mag,Suicide Rate (per 100k)
4.1,4.7
4.2,10.64
4.4,11.69
4.3,7.63
5.1,13.27
4.9,13.65
4.2,5.92
5.1,13.75
5.0,3.64
4.4,11.52
4.4,21.0
4.9,26.89
4.5,8.06
4.1,2.67
4.4,2.66
4.8,4.77
4.7,5.38
4.6,2.58
4.5,3.35
4.0,3.42
4.1,6.01
4.4,10.03
4.5,17.83
4.2,2.66
4.6,9.18
4.4,3.33
4.2,9.06
4.2,5.57
4.1,6.99
4.7,4.11
5.0,12.6
5.6,7.76
4.7,5.77
4.3,7.43
4.3,10.02
4.4,3.63
4.2,9.58
4.7,7.29
4.2,6.77
4.3,16.08
4.3,2.18
4.3,4.59
4.5,3.92
4.7,28.18
4.9,6.21
4.5,22.01
4.3,4.17
4.4,2.26
4.5,11.37
4.1,11.08
4.3,14.83
4.7,9.23
3.9,10.7
4.7,15.03
4.2,4.35
4.4,11.48
4.6,10.37
4.5,19.82
4.5,6.59
5.4,6.98
5.4,9.68
4.7,9.47
4.5,7.58
4.6,2.29
4.6,23.4
4.9,2.61
4.4,11.64
4.2,10.92
4.4,8.13
4.6,9.21
4.1,12.29
4.4,25.31
5.4,4.52
4.7,0.49
4.7,9.73
4.4,9.76
4.4,3.6
4.4,12.87
4.9,3.15
4.4,12.25
5.2,7.38
5.0,9.73
4.1,12.26
4.3,28.7
4.0,4.15
5.1,8.72
4.6,20.49
5.9,8.32
5.3,9.24
4.3,107.1
4.5,7.59
4.8,17.56
4.6,31.38
4.4,1.83
4.2,4.43
4.1,5.9
4.0,5.33
3.7,2.78
4.4,16.71
4.0,11.06
4.2,10.58
4.0,2.98
4.3,6.57
4.1,5.36
4.3,12.08
4.2,11.13
4.6,7.41
4.4,4.84
3.9,5.54
4.2,12.15
4.4,18.3
4.6,14.97
4.1,5.37
4.5,7.58
3.7,5.05
4.7,14.92
4.4,9.78
4.1,5.12
4.0,14.41
4.6,9.23
4.4,13.51
4.8,4.78
4.0,8.39
4.9,5.8
4.2,10.38
4.7,28.68
4.5,7.17
4.3,5.89
4.0,21.09
4.6,9.91
4.2,6.01
4.2,0.0
4.8,2.63
5.7,3.5
4.5,6.16
4.9,2.58
4.7,12.48
4.5,5.95
4.0,8.07
4.4,5.29
4.4,2.74
4.5,24.41
4.3,12.14
4.8,5.79
5.0,3.1
3.6,11.68
5.1,17.81
4.2,2.24
4.6,9.59
4.4,4.73
4.2,8.69
4.6,6.89
3.9,11.06
4.5,5.17
4.4,3.79
3.61,6.02
4.6,2.26
4.5,3.21
4.6,4.5
4.5,9.26
4.5,11.66
4.6,0.67
3.6,11.45
5.0,9.63
5.3,9.98
4.6,9.62
4.4,8.15
4.2,4.84
4.8,11.89
4.0,19.11
4.0,3.28
4.4,6.86
4.4,25.84
4.5,6.65
4.9,14.75
4.9,14.87
4.5,3.91
4.7,19.31
4.3,5.48
4.1,10.53
3.9,8.96
3.9,5.77
3.9,16.67
4.7,22.32
4.2,7.83
4.4,6.23
4.0,2.54
4.1,3.39
4.2,7.5
4.3,0.0
5.1,8.92
3.6,10.4
3.6,8.65
4.3,4.11
4.3,2.71
4.2,11.67
4.6,0.32
3.6,7.86
4.4,21.19
4.3,11.79
4.4,25.85
4.5,12.32
4.4,2.19
4.0,10.87
3.8,7.24
5.3,10.34
4.4,3.68
4.3,7.27
4.1,10.37
5.6,23.09
4.4,5.74
4.4,5.14
4.1,4.53
4.1,4.8
4.4,3.01
4.6,5.57
3.6,2.43
4.9,16.16
4.4,6.19
5.3,9.63
4.6,10.15
5.5,9.33
4.5,2.56
4.8,4.57
4.3,7.9
4.0,5.36
4.7,13.37
4.9,3.51
4.2,3.65
4.4,2.58
4.5,23.4
4.3,7.96
4.5,9.72
4.5,5.29
3.8,14.09
3.7,5.49
4.5,8.99
4.3,10.12
4.2,5.91
4.2,5.49
3.8,7.3
4.7,12.88
4.1,21.09
4.5,17.74
4.5,3.87
4.5,6.81
4.3,10.13
4.9,6.07
4.2,2.25
4.9,2.21
4.4,2.74
4.4,5.04
5.0,2.96
5.0,4.42
4.2,6.97
4.5,18.67
5.0,10.66
4.4,6.31
4.6,24.39
4.1,6.79
4.1,7.86
4.2,10.5
4.1,9.69
4.2,8.12
4.6,9.79
5.6,23.87
4.5,29.07
4.7,3.92
5.8,11.26
3.9,3.64
4.4,14.06
4.6,8.73
4.2,11.63
4.5,14.81
4.1,6.09
4.5,8.19
4.5,3.94
4.2,16.45
4.1,8.92
4.5,4.88
4.2,8.04
4.3,14.8
4.5,23.19
4.5,4.81
4.6,7.09
4.3,0.32
4.1,4.37
3.9,10.4
3.8,2.53
4.7,2.92
5.5,7.71
4.5,3.4
5.1,8.5
4.9,7.5
4.4,11.37
4.2,5.57
4.0,5.7
4.3,12.35
4.4,10.25
4.2,2.6
3.8,8.18
4.2,11.1
4.5,8.19
4.5,19.41
4.7,2.21
4.3,12.31
4.2,8.18
4.0,5.38
4.7,17.84
3.8,5.11
4.2,6.6
4.2,2.58
4.7,5.26
4.5,2.92
4.1,7.08
4.2,1.65
4.5,15.9
4.8,13.74
4.1,8.46
5.1,3.09
4.7,11.04
4.5,9.24
5.2,9.54
4.5,6.51
3.8,10.17
5.2,5.58
4.6,12.24
4.1,10.05
4.7,21.27
3.8,11.19
5.1,30.27
4.4,3.75
4.3,7.37
4.1,14.51
3.9,8.04
4.5,9.77
4.6,2.86
4.9,12.24
4.5,12.91
4.4,6.5
4.8,2.55
4.7,5.13
4.2,2.54
4.4,3.57
4.6,2.73
4.7,5.29
4.3,9.51
4.3,17.37
4.4,6.67
4.1,21.6
4.2,4.37
4.5,2.34
4.1,6.82
4.5,7.68
5.2,10.3
4.3,3.62
4.9,20.96
5.7,10.34
4.7,7.22
4.2,3.18
4.0,5.43
4.6,3.74
4.2,10.58
4.6,2.96
4.4,6.11
4.3,6.23
6.0,8.14
4.2,5.96
4.7,4.66
5.8,28.99
4.13,5.11
4.4,7.62
4.1,11.25
4.5,5.32
4.4,3.72
5.5,2.2
4.3,0.32
4.4,9.91
4.2,8.15
4.3,18.05
4.9,8.28
4.9,8.75
4.2,9.77
4.6,4.33
4.4,14.6
4.4,7.33
4.6,6.07
4.4,10.45
4.3,8.25
4.6,3.18
4.4,7.95
4.4,2.1
5.0,7.22
4.5,17.26
4.9,18.02
4.4,7.06
4.4,23.19
4.6,13.51
4.3,23.63
4.4,3.41
4.7,0.31
4.2,7.29
4.7,11.15
4.4,2.58
4.1,4.74
4.5,14.66
4.8,9.65
4.4,11.01
4.5,14.43
4.4,8.28
4.2,23.49
4.9,11.62
3.9,6.85
4.4,5.28
3.8,10.4
4.1,3.97
4.5,2.6
4.3,8.46
4.7,5.07
4.4,11.17
4.6,6.88
4.7,2.66
4.1,9.3
4.3,10.19
4.5,5.77
4.2,8.2
3.7,40.46
4.7,9.18
4.5,2.28
4.9,3.85
4.7,4.47
4.4,21.16
4.8,6.41
4.7,11.01
4.3,4.76
4.5,11.77
4.4,8.28
4.4,1.01
4.3,4.49
4.6,
4.5,
4.8,
4.0,
4.6,
3.9,
4.4,
4.4,
4.4,
4.4,
4.0,
5.0,
4.3,
4.6,
5.0,
4.5,
4.3,
4.0,
4.6,
4.7,
4.2,
4.6,
4.9,
4.4,
4.3,
4.7,
4.7,
4.6,
4.2,
4.4,
4.4,
4.4,
3.61,
4.1,
4.5,
4.8,
4.7,
4.1,
4.4,
4.6,
4.5,
4.3,
4.3,
3.6,
4.7,
4.1,
4.2,
3.9,
4.9,
4.1,
4.3,
4.8,
4.5,
4.4,
4.1,
4.5,
4.1,
4.1,
4.5,
4.6,
4.4,
4.3,
4.3,
4.6,
4.9,
4.3,
4.5,
4.5,
4.4,
4.2,
4.4,
4.5,
4.0,
4.4,
4.2,
3.9,
4.1,
4.2,
4.9,
4.4,
4.5,
4.4,
3.9,
4.3,
4.4,
4.6,
4.5,
4.9,
3.6,
4.1,
4.1,
4.9,
4.3,
4.0,
4.0,
4.2,
4.9,
4.0,
4.7,
4.9,
4.8,
3.8,
5.0,
4.5,
3.9,
4.1,
5.0,
3.7,
4.4,
4.5,
4.5,
3.9,
4.2,
4.1,
4.5,
4.2,
4.6,
4.7,
4.9,
4.3,
4.3,
4.6,
4.1,
4.6,
4.5,
4.1,
5.1,
4.4,
5.0,
4.5,
4.4,
4.2,
4.6,
4.3,
4.2,
4.6,
4.3,
4.4,
4.2,
4.7,
4.5,
4.0,
4.5,
4.0,
4.1,
4.9,
5.3,
4.0,
4.4,
4.7,
4.3,
4.2,
3.69,
4.4,
4.9,
3.7,
4.4,
4.1,
4.1,
6.0,
4.3,
4.0,
4.9,
4.6,
4.4,
4.1,
4.6,
4.4,
4.0,
4.4,
5.1,
4.6,
4.3,
4.1,
4.6,
4.1,
4.6,
4.6,
4.2,
3.9,
4.6,
4.6,
4.4,
4.1,
4.3,
4.9,
4.5,
4.1,
4.9,
4.1,
4.4,
4.5,
4.3,
4.5,
4.8,
4.3,
4.5,
4.4,
3.7,
4.3,
4.2,
4.3,
4.3,
4.4,
4.5,
4.4,
4.2,
4.7,
4.4,
4.4,
4.1,
4.2,
4.4,
4.5,
4.1,
5.2,
4.7,
4.8,
4.3,
4.4,
4.0,
4.1,
4.6,
4.4,
4.4,
4.9,
5.2,
4.5,
4.7,
4.8,
3.7,
4.3,
4.2,
4.1,
5.3,
4.6,
4.6,
4.2,
4.6,
4.3,
4.4,
4.0,
4.4,
4.5,
5.1,
4.4,
4.5,
3.8,
4.1,
4.0,
4.0,
4.5,
4.4,
4.6,
4.3,
4.3,
4.2,
4.3,
4.7,
4.7,
4.5,
4.1,
4.5,
4.8,
4.5,
4.1,
4.8,
4.3,
4.8,
4.4,
4.3,
4.5,
4.1,
4.3,
5.5,
4.0,
4.3,
5.5,
4.3,
4.5,
4.7,
4.1,
4.2,
4.1,
3.8,
4.4,
4.3,
4.2,
4.1,
4.5,
4.2,
4.4,
4.6,
4.2,
4.1,
4.5,
4.4,
4.2,
3.9,
4.1,
3.8,
4.2,
5.2,
4.3,
4.2,
3.7,
4.2,
4.2,
4.0,
4.3,
4.2,
4.5,
4.4,
3.6,
4.0,
4.4,
4.2,
4.4,
4.3,
4.4,
4.5,
4.7,
4.0,
5.1,
3.7,
4.1,
4.2,
4.3,
,0.64
,1.98
,10.15
,10.54
,10.99
,11.25
,11.95
,12.12
,12.33
,12.37
,12.55
,12.71
,12.89
,13.11
,13.51
,13.93
,13.97
,15.23
,15.92
,16.22
,17.73
,2.11
,2.66
,2.76
,2.76
,20.22
,22.96
,3.37
,30.56
,40.85
,5.15
,5.24
,5.32
,5.47
,6.69
,6.87
,7.63
,7.86
,8.27
,8.9
,87.48
,9.27
,9.31
,9.45
,9.45
,9.48
,9.83
,0.31
,0.35
,1.03
,1.94
,10.13
,10.79
,10.83
,11.03
,11.16
,11.2
,12.17
,12.58
,12.69
,12.79
,12.97
,13.24
,13.56
,14.32
,15.93
,15.96
,17.99
,2.1
,2.17
,2.56
,22.06
,23.65
,3.37
,40.13
,40.41
,5.01
,5.28
,5.42
,6.65
,6.95
,7.06
,8.48
,9.09
,9.17
,9.43
,9.52
,9.88
,93.07
,0.33
,1.87
,1.98
,10.6
,10.77
,10.94
,11.2
,11.31
,11.37
,12.36
,12.46
,12.47
,12.5
,12.62
,13.11
,13.16
,13.67
,13.85
,14.29
,14.59
,15.22
,16.15
,16.27
,16.94
,18.0
,2.19
,2.5
,2.99
,25.73
,3.11
,3.28
,31.51
,39.86
,4.78
,4.83
,4.96
,42.91
,5.38
,6.41
,7.06
,7.06
,7.49
,8.28
,8.34
,8.58
,9.33
,9.55
,9.61
,96.29
,0.33
,0.67
,0.91
,1.86
,10.22
,10.34
,10.45
,10.83
,11.53
,11.74
,12.61
,12.79
,13.27
,13.34
,14.17
,14.29
,14.55
,15.02
,16.53
,16.62
,2.16
,2.45
,22.9
,25.25
,3.49
,39.65
,4.95
,4.97
,46.24
,5.03
,5.67
,6.48
,6.65
,7.22
,7.62
,8.24
,8.82
,9.33
,9.37
,9.66
,0.62
,1.85
,1.95
,10.39
,10.49
,10.5
,10.53
,11.39
,11.81
,114.5
,12.02
,12.99
,13.38
,14.41
,14.6
,14.7
,15.17
,15.33
,16.29
,16.73
,17.09
,2.17
,2.18
,2.87
,2.95
,24.55
,26.31
,3.03
,3.31
,3.42
,31.59
,39.3
,49.19
,5.25
,6.41
,6.55
,7.31
,7.61
,8.07
,8.71
,9.0
,9.31
,9.47
,9.8
,0.45
,10.01
,10.02
,10.07
,10.5
,10.65
,10.95
,11.08
,11.97
,116.2
,12.04
,12.4
,12.4
,12.72
,12.77
,12.97
,13.65
,14.22
,15.13
,15.32
,15.39
,17.94
,2.18
,2.24
,2.38
,2.88
,22.42
,25.35
,27.59
,3.1
,3.28
,30.83
,31.62
,39.52
,4.63
,5.03
,5.6
,54.63
,6.06
,6.33
,7.13
,7.59
,9.09
,9.28
,9.79
,1.89
,10.13
,10.43
,10.5
,10.66
,11.35
,11.57
,111.4
,12.12
,12.13
,12.77
,12.79
,13.03
,13.04
,13.04
,13.2
,13.57
,13.76
,13.84
,14.38
,14.98
,15.38
,17.46
,18.71
,2.01
,2.19
,2.34
,2.8
,26.95
,27.75
,3.01
,3.17
,32.34
,4.9
,5.06
,5.31
,5.9
,5.91
,6.47
,62.02
,7.53
,7.69
,8.01
,8.98
,9.22
,9.47
,9.92
,1.89
,1.96
,10.21
,10.56
,10.58
,10.74
,102.0
,11.34
,11.78
,11.84
,12.2
,12.99
,13.05
,13.11
,13.28
,13.94
,13.97
,14.16
,15.53
,16.4
,16.42
,18.37
,19.02
,19.15
,2.24
,2.88
,2.99
,24.01
,26.64
,28.99
,3.24
,3.58
,32.04
,37.62
,4.85
,5.1
,5.99
,6.39
,6.71
,66.26
,7.36
,8.33
,8.88
,8.98
,9.09
,9.82
,1.57
,1.8
,1.98
,10.15
,10.41
,10.44
,10.51
,10.93
,11.74
,11.83
,12.0
,12.28
,12.78
,13.11
,13.49
,14.14
,15.46
,15.78
,16.14
,16.64
,16.71
,19.41
,2.11
,2.24
,27.57
,29.09
,3.06
,3.29
,3.77
,32.85
,35.31
,4.98
,5.19
,5.24
,5.34
,5.4
,5.47
,6.29
,6.61
,65.99
,7.17
,8.53
,8.65
,9.24
,9.67
,91.07
,0.73
,1.81
,10.39
,10.54
,11.14
,11.17
,11.5
,11.93
,12.16
,12.37
,12.47
,13.26
,14.14
,14.21
,15.56
,15.77
,16.52
,18.44
,19.17
,19.51
,2.02
,2.18
,2.43
,2.88
,20.17
,20.53
,21.87
,27.98
,28.12
,3.04
,3.05
,3.62
,3.66
,31.2
,32.65
,36.37
,5.34
,5.44
,5.86
,6.42
,6.56
,6.63
,6.95
,7.29
,70.49
,8.06
,8.79
,86.89
,9.19
,9.5
,0.52
,1.79
,10.21
,10.23
,10.54
,11.83
,11.88
,11.93
,12.13
,12.39
,12.76
,13.03
,13.09
,13.24
,13.3
,13.65
,13.89
,14.8
,15.22
,15.89
,16.71
,16.78
,18.44
,19.54
,19.97
,2.09
,2.25
,2.68
,2.69
,20.86
,28.53
,28.78
,3.29
,3.39
,3.43
,3.55
,32.95
,4.06
,5.56
,5.91
,6.12
,6.71
,7.02
,7.27
,7.31
,7.78
,75.15
,8.55
,8.97
,84.63
,9.81
,10.04
,10.14
,10.5
,11.45
,11.75
,11.83
,12.66
,12.86
,13.95
,13.97
,15.23
,15.27
,17.34
,17.47
,18.3
,19.13
,2.22
,2.37
,20.12
,27.29
,3.4
,3.49
,33.45
,36.06
,5.55
,6.32
,6.86
,7.35
,7.44
,75.82
,77.79
,8.99
,9.14
,9.2
,10.25
,10.76
,11.25
,11.66
,11.67
,11.73
,11.9
,12.42
,12.53
,13.67
,13.99
,14.18
,14.34
,16.0
,16.48
,17.02
,18.15
,18.89
,2.42
,2.99
,20.08
,20.4
,23.74
,27.7
,3.32
,3.57
,32.84
,37.45
,6.52
,61.27
,7.06
,7.74
,74.12
,9.22
,9.5
,10.09
,10.22
,11.07
,11.2
,11.67
,12.08
,12.35
,13.03
,14.41
,14.57
,16.35
,16.58
,18.16
,18.41
,19.22
,2.23
,2.56
,20.78
,20.92
,20.97
,24.52
,28.14
,3.57
,3.77
,31.46
,40.94
,5.36
,5.47
,5.83
,55.36
,6.16
,6.92
,64.93
,9.16
,10.12
,10.41
,10.93
,10.98
,11.1
,11.56
,12.16
,12.69
,12.92
,13.26
,14.11
,14.69
,15.66
,16.26
,16.74
,17.94
,18.49
,2.12
,2.7
,21.97
,28.58
,3.15
,3.83
,32.52
,35.58
,4.11
,4.37
,46.74
,5.73
,6.62
,6.76
,60.09
,7.1
,7.41
,8.26
,9.04
,9.21
,0.96
,10.95
,10.96
,11.07
,11.11
,11.86
,11.91
,12.22
,13.12
,13.44
,14.62
,14.85
,15.21
,16.2
,16.67
,18.25
,19.37
,2.16
,2.74
,2.88
,21.47
,22.08
,23.38
,28.05
,28.37
,3.34
,3.78
,3.83
,37.31
,4.67
,4.73
,4.85
,4.89
,40.94
,47.06
,57.92
,6.01
,6.78
,7.01
,8.13
,9.25
,9.83
,0.8
,1.87
,1.99
,10.02
,10.15
,10.23
,10.31
,10.98
,11.0
,11.26
,11.44
,11.68
,12.01
,12.06
,13.2
,13.61
,13.69
,14.81
,15.31
,16.6
,17.89
,18.11
,19.49
,2.49
,2.51
,2.57
,2.69
,20.23
,20.74
,21.2
,25.46
,29.06
,3.13
,32.47
,38.13
,4.02
,4.55
,40.34
,45.68
,5.93
,55.43
,6.4
,6.42
,6.8
,7.03
,8.01
,9.16
,9.43
,9.84
,10.12
,10.74
,10.78
,10.96
,11.18
,11.53
,12.09
,12.62
,12.74
,13.73
,13.91
,14.86
,15.11
,15.81
,16.54
,16.85
,17.12
,17.24
,17.81
,18.13
,19.23
,2.4
,2.88
,2.9
,20.34
,20.51
,21.46
,26.29
,3.2
,30.43
,30.55
,34.5
,39.77
,4.69
,4.89
,5.45
,5.83
,51.14
,6.46
,6.98
,7.07
,7.26
,7.4
,9.21
,9.72
,1.91
,10.46
,10.56
,10.63
,12.34
,12.35
,12.47
,12.76
,13.93
,14.78
,14.83
,17.63
,17.92
,18.03
,18.31
,19.43
,19.53
,2.37
,2.73
,2.73
,21.64
,22.38
,22.48
,22.95
,23.76
,24.62
,26.74
,30.74
,35.26
,39.86
,40.41
,44.68
,45.08
,5.4
,6.31
,6.65
,7.44
,8.08
,9.34
,9.78
,9.78
,9.93
,10.13
,10.75
,12.05
,12.06
,12.21
,12.5
,12.63
,14.44
,14.72
,15.81
,17.56
,18.18
,18.3
,19.12
,19.35
,19.36
,2.01
,2.24
,2.53
,2.99
,21.65
,23.41
,23.43
,25.56
,26.62
,27.43
,27.49
,3.1
,3.28
,3.5
,3.84
,3.9
,32.5
,33.48
,35.64
,35.75
,42.6
,46.25
,5.3
,5.56
,6.01
,6.1
,6.39
,6.45
,6.76
,7.17
,7.89
,8.01
,8.09
,9.51
,9.73
,9.75
